Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 
Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 87/643 (avg 0.25124803532001583 s) 
Computing filtered credible interval 88/643 (avg 0.2518542689838629 s) 
Computing filtered credible interval 89/643 (avg 0.2526267333464189 s) 
Computing filtered credible interval 90/643 (avg 0.252646925744046 s) 
Computing filtered credible interval 91/643 (avg 0.2529816256629096 s) 
Computing filtered credible interval 92/643 (avg 0.2526435668651874 s) 
Computing filtered credible interval 93/643 (avg 0.2522888131763624 s) 
Computing filtered credible interval 94/643 (avg 0.25257977362601985 s) 
Computing filtered credible interval 95/643 (avg 0.2525626370247374 s) 
Computing filtered credible interval 96/643 (avg 0.2526323770221911 s) 
Computing filtered credible interval 97/643 (avg 0.2526344731450081 s) 
Computing filtered credible interval 98/643 (avg 0.25300859667591213 s) 
Computing filtered credible interval 99/643 (avg 0.2537733389406788 s) 
Computing filtered credible interval 100/643 (avg 0.2539801838422062 s) 
Computing filtered credible interval 101/643 (avg 0.2542533755302429 s) 
Computing filtered credible interval 102/643 (avg 0.25460377069983153 s) 
Computing filtered credible interval 103/643 (avg 0.25420812532013537 s) 
Computing filtered credible interval 104/643 (avg 0.25381570880852855 s) 
Computing filtered credible interval 105/643 (avg 0.25384827760549694 s) 
Computing filtered credible interval 106/643 (avg 0.25381463822864353 s) 
Computing filtered credible interval 107/643 (avg 0.25303027090036645 s) 
Computing filtered credible interval 108/643 (avg 0.2526367512818809 s) 
Computing filtered credible interval 109/643 (avg 0.2517689113263731 s) 
Computing filtered credible interval 110/643 (avg 0.25146098968085895 s) 
Computing filtered credible interval 111/643 (avg 0.2507074702869762 s) 
Computing filtered credible interval 112/643 (avg 0.2499648987709939 s) 
Computing filtered credible interval 113/643 (avg 0.25031110431466785 s) 
Computing filtered credible interval 114/643 (avg 0.25050302522372353 s) 
Computing filtered credible interval 115/643 (avg 0.2506933191366363 s) 
Computing filtered credible interval 116/643 (avg 0.25153479783431343 s) 
Computing filtered credible interval 117/643 (avg 0.25226779025176477 s) 
Computing filtered credible interval 118/643 (avg 0.25260233267759663 s) 
Computing filtered credible interval 119/643 (avg 0.2536130517216052 s) 
Computing filtered credible interval 120/643 (avg 0.2540965561105424 s) 
Computing filtered credible interval 121/643 (avg 0.25519506533940634 s) 
Computing filtered credible interval 122/643 (avg 0.2565437841021325 s) 
Computing filtered credible interval 123/643 (avg 0.25824502452475123 s) 
Computing filtered credible interval 124/643 (avg 0.25966016839190226 s) 
Computing filtered credible interval 125/643 (avg 0.26097849492103825 s) 
Computing filtered credible interval 126/643 (avg 0.2635714683532715 s) 
Computing filtered credible interval 127/643 (avg 0.2650978849047706 s) 
Computing filtered credible interval 128/643 (avg 0.2661199475836566 s) 
Computing filtered credible interval 129/643 (avg 0.2681745234876871 s) 
Computing filtered credible interval 130/643 (avg 0.26950172490851826 s) 
Computing filtered credible interval 131/643 (avg 0.2709086088033823 s) 
Computing filtered credible interval 132/643 (avg 0.27258909931619657 s) 
Computing filtered credible interval 133/643 (avg 0.27379783355828485 s) 
Computing filtered credible interval 134/643 (avg 0.27482188196110546 s) 
Computing filtered credible interval 135/643 (avg 0.2762893295999783 s) 
Computing filtered credible interval 136/643 (avg 0.27726551161872015 s) 
Computing filtered credible interval 137/643 (avg 0.27802206488216624 s) 
Computing filtered credible interval 138/643 (avg 0.2787902424805356 s) 
Computing filtered credible interval 139/643 (avg 0.27975612274114636 s) 
Computing filtered credible interval 140/643 (avg 0.2814154916530033 s) 
Computing filtered credible interval 141/643 (avg 0.28175966909953526 s) 
Computing filtered credible interval 142/643 (avg 0.28212741926206764 s) 
Computing filtered credible interval 143/643 (avg 0.2824458589016552 s) 
Computing filtered credible interval 144/643 (avg 0.28237520898138724 s) 
Computing filtered credible interval 145/643 (avg 0.2827846192651325 s) 
Computing filtered credible interval 146/643 (avg 0.28295289565776954 s) 
Computing filtered credible interval 147/643 (avg 0.28305478455269173 s) 
Computing filtered credible interval 148/643 (avg 0.2833656972768355 s) 
Computing filtered credible interval 149/643 (avg 0.28319206592198964 s) 
Computing filtered credible interval 150/643 (avg 0.2836523728082644 s) 
Computing filtered credible interval 151/643 (avg 0.28431901295979817 s) 
Computing filtered credible interval 152/643 (avg 0.28484132116204064 s) 
Computing filtered credible interval 153/643 (avg 0.28528717944496557 s) 
Computing filtered credible interval 154/643 (avg 0.2857748308992074 s) 
Computing filtered credible interval 155/643 (avg 0.28610050678253174 s) 
Computing filtered credible interval 156/643 (avg 0.286190459036058 s) 
Computing filtered credible interval 157/643 (avg 0.2863783714098808 s) 
Computing filtered credible interval 158/643 (avg 0.2865137492015863 s) 
Computing filtered credible interval 159/643 (avg 0.28649783587153954 s) 
Computing filtered credible interval 160/643 (avg 0.28618283091851 s) 
Computing filtered credible interval 161/643 (avg 0.2857264429330826 s) 
Computing filtered credible interval 162/643 (avg 0.28514472001828023 s) 
Computing filtered credible interval 163/643 (avg 0.2844919525546792 s) 
Computing filtered credible interval 164/643 (avg 0.2840768588832551 s) 
Computing filtered credible interval 165/643 (avg 0.2839404838841136 s) 
Computing filtered credible interval 166/643 (avg 0.28393590811527136 s) 
Computing filtered credible interval 167/643 (avg 0.284176216068038 s) 
Computing filtered credible interval 168/643 (avg 0.2842766796043533 s) 
Computing filtered credible interval 169/643 (avg 0.28488813269706 s) 
Computing filtered credible interval 170/643 (avg 0.28546488778830986 s) 
Computing filtered credible interval 171/643 (avg 0.286371288580053 s) 
Computing filtered credible interval 172/643 (avg 0.2871628588403178 s) 
Computing filtered credible interval 173/643 (avg 0.288038338339606 s) 
Computing filtered credible interval 174/643 (avg 0.2887288766100227 s) 
Computing filtered credible interval 175/643 (avg 0.2900854746500651 s) 
Computing filtered credible interval 176/643 (avg 0.2916696071624756 s) 
Computing filtered credible interval 177/643 (avg 0.2929494164206765 s) 
Computing filtered credible interval 178/643 (avg 0.2940264960466805 s) 
Computing filtered credible interval 179/643 (avg 0.2949657199088107 s) 
Computing filtered credible interval 180/643 (avg 0.2962190039331021 s) 
Computing filtered credible interval 181/643 (avg 0.29706033600701226 s) 
Computing filtered credible interval 182/643 (avg 0.2980456747402802 s) 
Computing filtered credible interval 183/643 (avg 0.299808029290084 s) 
Computing filtered credible interval 184/643 (avg 0.3013019262115812 s) 
Computing filtered credible interval 185/643 (avg 0.301925100710081 s) 
Computing filtered credible interval 186/643 (avg 0.3029630673898233 s) 
Computing filtered credible interval 187/643 (avg 0.30431784865676714 s) 
Computing filtered credible interval 188/643 (avg 0.30523174331787434 s) 
Computing filtered credible interval 189/643 (avg 0.3061893366752787 s) 
Computing filtered credible interval 190/643 (avg 0.30734968563866993 s) 
Computing filtered credible interval 191/643 (avg 0.3086109688407496 s) 
Computing filtered credible interval 192/643 (avg 0.3090753617711092 s) 
Computing filtered credible interval 193/643 (avg 0.30989911034703255 s) 
Computing filtered credible interval 194/643 (avg 0.3102702266811707 s) 
Computing filtered credible interval 195/643 (avg 0.31059568690270495 s) 
Computing filtered credible interval 196/643 (avg 0.3109612305959066 s) 
Computing filtered credible interval 197/643 (avg 0.31120375346164314 s) 
Computing filtered credible interval 198/643 (avg 0.3117545014105472 s) 
Computing filtered credible interval 199/643 (avg 0.31247918413142967 s) 
Computing filtered credible interval 200/643 (avg 0.31355438879386865 s) 
Computing filtered credible interval 201/643 (avg 0.3143058443069458 s) 
Computing filtered credible interval 202/643 (avg 0.3147125374618454 s) 
Computing filtered credible interval 203/643 (avg 0.31514048458325983 s) 
Computing filtered credible interval 204/643 (avg 0.31574373057323135 s) 
Computing filtered credible interval 205/643 (avg 0.31608734645095526 s) 
Computing filtered credible interval 206/643 (avg 0.31642881021267033 s) 
Computing filtered credible interval 207/643 (avg 0.317378724663003 s) 
Computing filtered credible interval 208/643 (avg 0.3182929011358731 s) 
Computing filtered credible interval 209/643 (avg 0.31861845231973207 s) 
Computing filtered credible interval 210/643 (avg 0.31875124844637787 s) 
Computing filtered credible interval 211/643 (avg 0.3189799592608497 s) 
Computing filtered credible interval 212/643 (avg 0.3191052183720738 s) 
Computing filtered credible interval 213/643 (avg 0.3191042092611205 s) 
Computing filtered credible interval 214/643 (avg 0.31886826546539165 s) 
Computing filtered credible interval 215/643 (avg 0.31846075971549914 s) 
Computing filtered credible interval 216/643 (avg 0.3179784020712209 s) 
Computing filtered credible interval 217/643 (avg 0.3174307081434462 s) 
Computing filtered credible interval 218/643 (avg 0.3174831240957234 s) 
Computing filtered credible interval 219/643 (avg 0.3175801126235122 s) 
Computing filtered credible interval 220/643 (avg 0.31767687405625433 s) 
Computing filtered credible interval 221/643 (avg 0.31773093830455434 s) 
Computing filtered credible interval 222/643 (avg 0.3179009575649624 s) 
Computing filtered credible interval 223/643 (avg 0.3184530187297512 s) 
Computing filtered credible interval 224/643 (avg 0.31887375720413275 s) 
Computing filtered credible interval 225/643 (avg 0.3195069943155561 s) 
Computing filtered credible interval 226/643 (avg 0.32028906292385523 s) 
Computing filtered credible interval 227/643 (avg 0.3210082349524034 s) 
Computing filtered credible interval 228/643 (avg 0.3215034417643946 s) 
Computing filtered credible interval 229/643 (avg 0.3219668656064753 s) 
Computing filtered credible interval 230/643 (avg 0.3224153050168633 s) 
Computing filtered credible interval 231/643 (avg 0.32320519737575365 s) 
Computing filtered credible interval 232/643 (avg 0.32375267160919324 s) 
Computing filtered credible interval 233/643 (avg 0.3243164296807914 s) 
Computing filtered credible interval 234/643 (avg 0.3247322483635767 s) 
Computing filtered credible interval 235/643 (avg 0.3252625006895799 s) 
Computing filtered credible interval 236/643 (avg 0.3260607617966672 s) 
Computing filtered credible interval 237/643 (avg 0.3271510277764272 s) 
Computing filtered credible interval 238/643 (avg 0.328135422010462 s) 
Computing filtered credible interval 239/643 (avg 0.3287968805858067 s) 
Computing filtered credible interval 240/643 (avg 0.32938007530308167 s) 
Computing filtered credible interval 241/643 (avg 0.3298061559597651 s) 
Computing filtered credible interval 242/643 (avg 0.3311388344190922 s) 
Computing filtered credible interval 243/643 (avg 0.3316116589160005 s) 
Computing filtered credible interval 244/643 (avg 0.3325440304760089 s) 
Computing filtered credible interval 245/643 (avg 0.33284987680247574 s) 
Computing filtered credible interval 246/643 (avg 0.3335546182126415 s) 
Computing filtered credible interval 247/643 (avg 0.33432527383168537 s) 
Computing filtered credible interval 248/643 (avg 0.33498462588198274 s) 
Computing filtered credible interval 249/643 (avg 0.33559826208699134 s) 
Computing filtered credible interval 250/643 (avg 0.3361602298705932 s) 
Computing filtered credible interval 251/643 (avg 0.33664321994781493 s) 
Computing filtered credible interval 252/643 (avg 0.3370752648053416 s) 
Computing filtered credible interval 253/643 (avg 0.33779016846702214 s) 
Computing filtered credible interval 254/643 (avg 0.338081741521481 s) 
Computing filtered credible interval 255/643 (avg 0.3388135958844283 s) 
Computing filtered credible interval 256/643 (avg 0.3390184841903986 s) 
Computing filtered credible interval 257/643 (avg 0.3392672063782811 s) 
Computing filtered credible interval 258/643 (avg 0.34021774896851775 s) 
Computing filtered credible interval 259/643 (avg 0.3408949985060581 s) 
Computing filtered credible interval 260/643 (avg 0.3409353038979313 s) 
Computing filtered credible interval 261/643 (avg 0.3410535876567547 s) 
Computing filtered credible interval 262/643 (avg 0.34110366887059707 s) 
Computing filtered credible interval 263/643 (avg 0.34103717057759525 s) 
Computing filtered credible interval 264/643 (avg 0.3411139798255021 s) 
Computing filtered credible interval 265/643 (avg 0.34096032200437604 s) 
Computing filtered credible interval 266/643 (avg 0.34061741828918457 s) 
Computing filtered credible interval 267/643 (avg 0.34041283722210647 s) 
Computing filtered credible interval 268/643 (avg 0.3398954091447123 s) 
Computing filtered credible interval 269/643 (avg 0.33973191478359166 s) 
Computing filtered credible interval 270/643 (avg 0.3394406604057794 s) 
Computing filtered credible interval 271/643 (avg 0.339155325183162 s) 
Computing filtered credible interval 272/643 (avg 0.3391005940103003 s) 
Computing filtered credible interval 273/643 (avg 0.33896810605245475 s) 
Computing filtered credible interval 274/643 (avg 0.33916656088916375 s) 
Computing filtered credible interval 275/643 (avg 0.339279407132281 s) 
Computing filtered credible interval 276/643 (avg 0.33978467161005194 s) 
Computing filtered credible interval 277/643 (avg 0.3400404150935187 s) 
Computing filtered credible interval 278/643 (avg 0.3404885216310136 s) 
Computing filtered credible interval 279/643 (avg 0.3409102083110123 s) 
Computing filtered credible interval 280/643 (avg 0.3415258546029368 s) 
Computing filtered credible interval 281/643 (avg 0.34191279326166424 s) 
Computing filtered credible interval 282/643 (avg 0.3422410063896315 s) 
Computing filtered credible interval 283/643 (avg 0.34262863034052204 s) 
Computing filtered credible interval 284/643 (avg 0.34347084385767424 s) 
Computing filtered credible interval 285/643 (avg 0.34371049219453836 s) 
Computing filtered credible interval 286/643 (avg 0.3441090014942905 s) 
Computing filtered credible interval 287/643 (avg 0.34458237511294704 s) 
Computing filtered credible interval 288/643 (avg 0.3451536441098522 s) 
Computing filtered credible interval 289/643 (avg 0.34540986518065137 s) 
Computing filtered credible interval 290/643 (avg 0.34613425426417155 s) 
Computing filtered credible interval 291/643 (avg 0.34693355806942644 s) 
Computing filtered credible interval 292/643 (avg 0.3476027762357312 s) 
Computing filtered credible interval 293/643 (avg 0.34862120265830054 s) 
Computing filtered credible interval 294/643 (avg 0.34962267843122774 s) 
Computing filtered credible interval 295/643 (avg 0.34975896481754015 s) 
Computing filtered credible interval 296/643 (avg 0.35009039781861384 s) 
Computing filtered credible interval 297/643 (avg 0.350490092425733 s) 
Computing filtered credible interval 298/643 (avg 0.3507894426082521 s) 
Computing filtered credible interval 299/643 (avg 0.35113232407793904 s) 
Computing filtered credible interval 300/643 (avg 0.3516641141578904 s) 
Computing filtered credible interval 301/643 (avg 0.35182979265848796 s) 
Computing filtered credible interval 302/643 (avg 0.35202038882182685 s) 
Computing filtered credible interval 303/643 (avg 0.35217465391222214 s) 
Computing filtered credible interval 304/643 (avg 0.35224637025260297 s) 
Computing filtered credible interval 305/643 (avg 0.35236920416355133 s) 
Computing filtered credible interval 306/643 (avg 0.35242265873268 s) 
Computing filtered credible interval 307/643 (avg 0.35248825207255247 s) 
Computing filtered credible interval 308/643 (avg 0.3525632701401602 s) 
Computing filtered credible interval 309/643 (avg 0.35252342827908406 s) 
Computing filtered credible interval 310/643 (avg 0.3526112693798966 s) 
Computing filtered credible interval 311/643 (avg 0.3526597876702586 s) 
Computing filtered credible interval 312/643 (avg 0.3527070602036749 s) 
Computing filtered credible interval 313/643 (avg 0.35297626409775174 s) 
Computing filtered credible interval 314/643 (avg 0.35301883685322233 s) 
Computing filtered credible interval 315/643 (avg 0.35297643227182374 s) 
Computing filtered credible interval 316/643 (avg 0.352812677716452 s) 
Computing filtered credible interval 317/643 (avg 0.35273087251035473 s) 
Computing filtered credible interval 318/643 (avg 0.3526537553745113 s) 
Computing filtered credible interval 319/643 (avg 0.35223565161603054 s) 
Computing filtered credible interval 320/643 (avg 0.3519327244414805 s) 
Computing filtered credible interval 321/643 (avg 0.3516637973487377 s) 
Computing filtered credible interval 322/643 (avg 0.35117259575199117 s) 
Computing filtered credible interval 323/643 (avg 0.35111285440670037 s) 
Computing filtered credible interval 324/643 (avg 0.3509968700054629 s) 
Computing filtered credible interval 325/643 (avg 0.35076246364617053 s) 
Computing filtered credible interval 326/643 (avg 0.35060976908757135 s) 
Computing filtered credible interval 327/643 (avg 0.35070651586801727 s) 
Computing filtered credible interval 328/643 (avg 0.3507951297526695 s) 
Computing filtered credible interval 329/643 (avg 0.3511518385352158 s) 
Computing filtered credible interval 330/643 (avg 0.35158191191026866 s) 
Computing filtered credible interval 331/643 (avg 0.3521360968098496 s) 
Computing filtered credible interval 332/643 (avg 0.35239038798744227 s) 
Computing filtered credible interval 333/643 (avg 0.35277332096214753 s) 
Computing filtered credible interval 334/643 (avg 0.3531656888154176 s) 
Computing filtered credible interval 335/643 (avg 0.35340573759136085 s) 
Computing filtered credible interval 336/643 (avg 0.35404824570043764 s) 
Computing filtered credible interval 337/643 (avg 0.35431893169879913 s) 
Computing filtered credible interval 338/643 (avg 0.3548338130249114 s) 
Computing filtered credible interval 339/643 (avg 0.35516578417557937 s) 
Computing filtered credible interval 340/643 (avg 0.35550957162119995 s) 
Computing filtered credible interval 341/643 (avg 0.35571774805293366 s) 
Computing filtered credible interval 342/643 (avg 0.3563426058313364 s) 
Computing filtered credible interval 343/643 (avg 0.35665028346212285 s) 
Computing filtered credible interval 344/643 (avg 0.35688266392699486 s) 
Computing filtered credible interval 345/643 (avg 0.3571933549503947 s) 
Computing filtered credible interval 346/643 (avg 0.35748433652131456 s) 
Computing filtered credible interval 347/643 (avg 0.357755239988338 s) 
Computing filtered credible interval 348/643 (avg 0.35785457929891534 s) 
Computing filtered credible interval 349/643 (avg 0.3579807048556448 s) 
Computing filtered credible interval 350/643 (avg 0.3583895470146463 s) 
Computing filtered credible interval 351/643 (avg 0.35890821661267963 s) 
Computing filtered credible interval 352/643 (avg 0.35898883933694953 s) 
Computing filtered credible interval 353/643 (avg 0.35919140617955814 s) 
Computing filtered credible interval 354/643 (avg 0.3594392359087893 s) 
Computing filtered credible interval 355/643 (avg 0.3595706507311029 s) 
Computing filtered credible interval 356/643 (avg 0.3598347590003215 s) 
Computing filtered credible interval 357/643 (avg 0.3599564674195279 s) 
Computing filtered credible interval 358/643 (avg 0.3601999797073065 s) 
Computing filtered credible interval 359/643 (avg 0.36043339534844765 s) 
Computing filtered credible interval 360/643 (avg 0.36070170309550253 s) 
Computing filtered credible interval 361/643 (avg 0.361145998371972 s) 
Computing filtered credible interval 362/643 (avg 0.3611806660808024 s) 
Computing filtered credible interval 363/643 (avg 0.3613664274057631 s) 
Computing filtered credible interval 364/643 (avg 0.3614842635540923 s) 
Computing filtered credible interval 365/643 (avg 0.3615269863998497 s) 
Computing filtered credible interval 366/643 (avg 0.36162704376325217 s) 
Computing filtered credible interval 367/643 (avg 0.36161212777830865 s) 
Computing filtered credible interval 368/643 (avg 0.3615856170654297 s) 
Computing filtered credible interval 369/643 (avg 0.361577482327171 s) 
Computing filtered credible interval 370/643 (avg 0.3617701956896278 s) 
Computing filtered credible interval 371/643 (avg 0.3614515323896666 s) 
Computing filtered credible interval 372/643 (avg 0.36123041386874216 s) 
Computing filtered credible interval 373/643 (avg 0.3609632490783609 s) 
Computing filtered credible interval 374/643 (avg 0.36068334656170803 s) 
Computing filtered credible interval 375/643 (avg 0.3603801567924214 s) 
Computing filtered credible interval 376/643 (avg 0.36014562225341795 s) 
Computing filtered credible interval 377/643 (avg 0.35982039887854395 s) 
Computing filtered credible interval 378/643 (avg 0.3595662496450409 s) 
Computing filtered credible interval 379/643 (avg 0.35968851727783363 s) 
Computing filtered credible interval 380/643 (avg 0.35962894157872666 s) 
Computing filtered credible interval 381/643 (avg 0.35995048472755836 s) 
Computing filtered credible interval 382/643 (avg 0.36007686737641265 s) 
Computing filtered credible interval 383/643 (avg 0.36039890231886457 s) 
Computing filtered credible interval 384/643 (avg 0.36064124045110557 s) 
Computing filtered credible interval 385/643 (avg 0.36135423990587395 s) 
Computing filtered credible interval 386/643 (avg 0.3618226199955135 s) 
Computing filtered credible interval 387/643 (avg 0.36211608790363053 s) 
Computing filtered credible interval 388/643 (avg 0.36226251143817756 s) 
Computing filtered credible interval 389/643 (avg 0.36248805227967884 s) 
Computing filtered credible interval 390/643 (avg 0.36277750096161754 s) 
Computing filtered credible interval 391/643 (avg 0.3629343650279901 s) 
Computing filtered credible interval 392/643 (avg 0.3630425948316179 s) 
Computing filtered credible interval 393/643 (avg 0.36340819268810504 s) 
Computing filtered credible interval 394/643 (avg 0.3636961929670727 s) 
Computing filtered credible interval 395/643 (avg 0.36404025978243293 s) 
Computing filtered credible interval 396/643 (avg 0.36410202255731894 s) 
Computing filtered credible interval 397/643 (avg 0.3641913454942029 s) 
Computing filtered credible interval 398/643 (avg 0.36428605339088727 s) 
Computing filtered credible interval 399/643 (avg 0.3643690389604425 s) 
Computing filtered credible interval 400/643 (avg 0.36443527240800977 s) 
Computing filtered credible interval 401/643 (avg 0.3645322620868683 s) 
Computing filtered credible interval 402/643 (avg 0.36503917320708085 s) 
Computing filtered credible interval 403/643 (avg 0.3651108059717055 s) 
Computing filtered credible interval 404/643 (avg 0.365087977118291 s) 
Computing filtered credible interval 405/643 (avg 0.3652057742128278 s) 
Computing filtered credible interval 406/643 (avg 0.3652093469360728 s) 
Computing filtered credible interval 407/643 (avg 0.3650938019963908 s) 
Computing filtered credible interval 408/643 (avg 0.36497681381075625 s) 
Computing filtered credible interval 409/643 (avg 0.3649538603483462 s) 
Computing filtered credible interval 410/643 (avg 0.3649007906832147 s) 
Computing filtered credible interval 411/643 (avg 0.3649784710349106 s) 
Computing filtered credible interval 412/643 (avg 0.36516100414768043 s) 
Computing filtered credible interval 413/643 (avg 0.3652239511313948 s) 
Computing filtered credible interval 414/643 (avg 0.36535426721734515 s) 
Computing filtered credible interval 415/643 (avg 0.36554661522740906 s) 
Computing filtered credible interval 416/643 (avg 0.3656723562493382 s) 
Computing filtered credible interval 417/643 (avg 0.3657324021825424 s) 
Computing filtered credible interval 418/643 (avg 0.3657074603531286 s) 
Computing filtered credible interval 419/643 (avg 0.36569117358997105 s) 
Computing filtered credible interval 420/643 (avg 0.3657757405164987 s) 
Computing filtered credible interval 421/643 (avg 0.36583750191188996 s) 
Computing filtered credible interval 422/643 (avg 0.3660048492730655 s) 
Computing filtered credible interval 423/643 (avg 0.36597755508965224 s) 
Computing filtered credible interval 424/643 (avg 0.3658122638720429 s) 
Computing filtered credible interval 425/643 (avg 0.36563815317063963 s) 
Computing filtered credible interval 426/643 (avg 0.3654224889418658 s) 
Computing filtered credible interval 427/643 (avg 0.36500775366321975 s) 
Computing filtered credible interval 428/643 (avg 0.36470539173421035 s) 
Computing filtered credible interval 429/643 (avg 0.36449188940992977 s) 
Computing filtered credible interval 430/643 (avg 0.36431528082538595 s) 
Computing filtered credible interval 431/643 (avg 0.3642200359078341 s) 
Computing filtered credible interval 432/643 (avg 0.36416254629944983 s) 
Computing filtered credible interval 433/643 (avg 0.3640318877167172 s) 
Computing filtered credible interval 434/643 (avg 0.3643389353851248 s) 
Computing filtered credible interval 435/643 (avg 0.36442005579372705 s) 
Computing filtered credible interval 436/643 (avg 0.3644578325337377 s) 
Computing filtered credible interval 437/643 (avg 0.36466649366081305 s) 
Computing filtered credible interval 438/643 (avg 0.3649836066658491 s) 
Computing filtered credible interval 439/643 (avg 0.3653163490774425 s) 
Computing filtered credible interval 440/643 (avg 0.36553617761998625 s) 
Computing filtered credible interval 441/643 (avg 0.3656383508985693 s) 
Computing filtered credible interval 442/643 (avg 0.36576732918789057 s) 
Computing filtered credible interval 443/643 (avg 0.3657976960704337 s) 
Computing filtered credible interval 444/643 (avg 0.3660912352275633 s) 
Computing filtered credible interval 445/643 (avg 0.3662306811358478 s) 
Computing filtered credible interval 446/643 (avg 0.3662999876429526 s) 
Computing filtered credible interval 447/643 (avg 0.36639626304130385 s) 
Computing filtered credible interval 448/643 (avg 0.36663938528739365 s) 
Computing filtered credible interval 449/643 (avg 0.36686510912009646 s) 
Computing filtered credible interval 450/643 (avg 0.36688873868742605 s) 
Computing filtered credible interval 451/643 (avg 0.3669550932778253 s) 
Computing filtered credible interval 452/643 (avg 0.3670693961056796 s) 
Computing filtered credible interval 453/643 (avg 0.36715029193236765 s) 
Computing filtered credible interval 454/643 (avg 0.3673588871692716 s) 
Computing filtered credible interval 455/643 (avg 0.36738189726674086 s) 
Computing filtered credible interval 456/643 (avg 0.3673719977284526 s) 
Computing filtered credible interval 457/643 (avg 0.36733353399393853 s) 
Computing filtered credible interval 458/643 (avg 0.3671569996380962 s) 
Computing filtered credible interval 459/643 (avg 0.36697076918256333 s) 
Computing filtered credible interval 460/643 (avg 0.36680408137036824 s) 
Computing filtered credible interval 461/643 (avg 0.3666870267494865 s) 
Computing filtered credible interval 462/643 (avg 0.3665956871628503 s) 
Computing filtered credible interval 463/643 (avg 0.36656034663642123 s) 
Computing filtered credible interval 464/643 (avg 0.3665574065552417 s) 
Computing filtered credible interval 465/643 (avg 0.3666024408463774 s) 
Computing filtered credible interval 466/643 (avg 0.3666561824019237 s) 
Computing filtered credible interval 467/643 (avg 0.36675547632536665 s) 
Computing filtered credible interval 468/643 (avg 0.36695305438317377 s) 
Computing filtered credible interval 469/643 (avg 0.3669986709570273 s) 
Computing filtered credible interval 470/643 (avg 0.36721680057582573 s) 
Computing filtered credible interval 471/643 (avg 0.36721770611215143 s) 
Computing filtered credible interval 472/643 (avg 0.3676746625556055 s) 
Computing filtered credible interval 473/643 (avg 0.36769733034958274 s) 
Computing filtered credible interval 474/643 (avg 0.3677343697174911 s) 
Computing filtered credible interval 475/643 (avg 0.36775541607337664 s) 
Computing filtered credible interval 476/643 (avg 0.367841618688483 s) 
Computing filtered credible interval 477/643 (avg 0.3678837643951929 s) 
Computing filtered credible interval 478/643 (avg 0.3676418608339578 s) 
Computing filtered credible interval 479/643 (avg 0.36744901974330885 s) 
Computing filtered credible interval 480/643 (avg 0.3671066556942488 s) 
Computing filtered credible interval 481/643 (avg 0.3668586293856303 s) 
Computing filtered credible interval 482/643 (avg 0.3664460677862663 s) 
Computing filtered credible interval 483/643 (avg 0.36621572763593363 s) 
Computing filtered credible interval 484/643 (avg 0.36599281707905834 s) 
Computing filtered credible interval 485/643 (avg 0.36599029194224963 s) 
Computing filtered credible interval 486/643 (avg 0.36585452286238523 s) 
Computing filtered credible interval 487/643 (avg 0.3658635680077007 s) 
Computing filtered credible interval 488/643 (avg 0.3658259991992426 s) 
Computing filtered credible interval 489/643 (avg 0.3657847095708378 s) 
Computing filtered credible interval 490/643 (avg 0.36579714377233585 s) 
Computing filtered credible interval 491/643 (avg 0.3658181404580875 s) 
Computing filtered credible interval 492/643 (avg 0.3658574142184131 s) 
Computing filtered credible interval 493/643 (avg 0.36597740214045454 s) 
Computing filtered credible interval 494/643 (avg 0.36612299151159444 s) 
Computing filtered credible interval 495/643 (avg 0.3662867131020859 s) 
Computing filtered credible interval 496/643 (avg 0.3662958785741016 s) 
Computing filtered credible interval 497/643 (avg 0.3664787555894544 s) 
Computing filtered credible interval 498/643 (avg 0.3666293956864048 s) 
Computing filtered credible interval 499/643 (avg 0.3666776720299778 s) 
Computing filtered credible interval 500/643 (avg 0.36671173644209193 s) 
Computing filtered credible interval 501/643 (avg 0.36683969163894653 s) 
Computing filtered credible interval 502/643 (avg 0.36685876551264535 s) 
Computing filtered credible interval 503/643 (avg 0.3669177968188586 s) 
Computing filtered credible interval 504/643 (avg 0.3668772529655138 s) 
Computing filtered credible interval 505/643 (avg 0.3668596749267881 s) 
